nohup: ignoring input
Vocab size 76779 loaded from file
Loading data from dataset/NYT-multi/data with batch size 64...
Config saved to file ./saved_models/35_multi/config.json

Running with the following configs:
	data_dir : dataset/NYT-multi/data
	vocab_dir : dataset/NYT-multi/vocab
	word_emb_dim : 300
	char_emb_dim : 100
	pos_emb_dim : 20
	position_emb_dim : 20
	hidden_dim : 200
	char_hidden_dim : 100
	num_layers : 1
	dropout : 0.4
	word_dropout : 0.04
	topn : 10000000000.0
	subj_loss_weight : 1
	type_loss_weight : 1
	lr : 0.001
	lr_decay : 0
	weight_decay : 0
	optim : adam
	num_epoch : 50
	load_saved : 
	batch_size : 64
	max_grad_norm : 5.0
	log_step : 400
	log : logs.txt
	save_epoch : 5
	save_dir : ./saved_models
	id : 35_multi
	info : 
	seed : 35
	cuda : True
	cpu : False
	num_class : 24
	num_subj_type : 3
	num_obj_type : 3
	char_vocab_size : 85
	word_vocab_size : 76779
	pos_size : 47
	model_save_dir : ./saved_models/35_multi


24
/home/zx/.conda/envs/lucky/lib/python3.6/site-packages/torch/nn/modules/rnn.py:46: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.4 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
Finetune all embeddings.
2020-02-02 22:18:23.046088: step 400/43950 (epoch 1/50), loss = 0.156268 (0.175 sec/batch), lr: 0.001000
2020-02-02 22:19:41.416785: step 800/43950 (epoch 1/50), loss = 0.081546 (0.121 sec/batch), lr: 0.001000
Evaluating on dev set...

2309it [00:25, 73.51it/s]
2318it [00:25, 77.59it/s]
2328it [00:25, 81.82it/s]
2338it [00:25, 85.23it/s]
2347it [00:25, 84.91it/s]
2356it [00:25, 84.76it/s]
2367it [00:25, 88.26it/s]
2378it [00:25, 92.60it/s]
2388it [00:25, 91.47it/s]
2401it [00:26, 98.71it/s]
2412it [00:26, 101.07it/s]
2424it [00:26, 103.94it/s]
2435it [00:26, 104.46it/s]
2447it [00:26, 106.64it/s]
2458it [00:26, 99.57it/s] 
2469it [00:26, 95.31it/s]
2481it [00:26, 100.43it/s]
2492it [00:26, 98.47it/s] 
2503it [00:27, 100.76it/s]
2515it [00:27, 104.42it/s]
2526it [00:27, 105.66it/s]
2537it [00:27, 104.31it/s]
2548it [00:27, 103.99it/s]
2559it [00:27, 105.13it/s]
2570it [00:27, 99.43it/s] 
2581it [00:27, 101.10it/s]
2594it [00:27, 105.18it/s]
2607it [00:28, 109.43it/s]
2619it [00:28, 103.74it/s]
2630it [00:28, 101.29it/s]
2641it [00:28, 102.16it/s]
2653it [00:28, 105.81it/s]
2664it [00:28, 102.71it/s]
2675it [00:28, 97.16it/s] 
2686it [00:28, 100.46it/s]
2697it [00:28, 101.92it/s]
2708it [00:29, 100.76it/s]
2719it [00:29, 97.56it/s] 
2729it [00:29, 84.50it/s]
2739it [00:29, 87.55it/s]
2751it [00:29, 94.18it/s]
2762it [00:29, 97.72it/s]
2773it [00:29, 97.49it/s]
2783it [00:29, 97.27it/s]
2794it [00:29, 100.62it/s]
2805it [00:30, 98.47it/s] 
2815it [00:30, 95.49it/s]
2826it [00:30, 98.95it/s]
2838it [00:30, 103.55it/s]
2850it [00:30, 103.97it/s]
2861it [00:30, 103.27it/s]
2872it [00:30, 102.17it/s]
2884it [00:30, 104.78it/s]
2895it [00:30, 102.13it/s]
2906it [00:31, 101.10it/s]
2917it [00:31, 86.30it/s] 
2927it [00:31, 84.23it/s]
2936it [00:31, 85.52it/s]
2945it [00:31, 84.57it/s]
2954it [00:31, 82.88it/s]
2964it [00:31, 87.14it/s]
2976it [00:31, 93.43it/s]
2986it [00:32, 83.24it/s]
2995it [00:32, 83.85it/s]
3005it [00:32, 86.37it/s]
3015it [00:32, 89.61it/s]
3027it [00:32, 95.29it/s]
3037it [00:32, 88.44it/s]
3047it [00:32, 81.67it/s]
3056it [00:32, 78.20it/s]
3065it [00:32, 72.86it/s]
3073it [00:33, 70.16it/s]
3083it [00:33, 75.46it/s]
3093it [00:33, 79.98it/s]
3104it [00:33, 85.65it/s]
3113it [00:33, 84.80it/s]
3122it [00:33, 76.40it/s]
3130it [00:33, 74.99it/s]
3138it [00:33, 75.12it/s]
3148it [00:34, 78.73it/s]
3157it [00:34, 80.99it/s]
3166it [00:34, 78.86it/s]
3175it [00:34, 80.37it/s]
3185it [00:34, 84.33it/s]
3195it [00:34, 87.99it/s]
3207it [00:34, 93.82it/s]
3217it [00:34, 95.51it/s]
3227it [00:34, 93.75it/s]
3238it [00:34, 97.54it/s]
3249it [00:35, 99.10it/s]
3259it [00:35, 87.22it/s]
3269it [00:35, 86.68it/s]
3279it [00:35, 87.01it/s]
3288it [00:35, 82.50it/s]
3297it [00:35, 77.50it/s]
3305it [00:35, 77.65it/s]
3314it [00:35, 79.71it/s]
3323it [00:36, 81.62it/s]
3333it [00:36, 84.31it/s]
3342it [00:36, 80.39it/s]
3351it [00:36, 79.77it/s]
3362it [00:36, 86.92it/s]
3371it [00:36, 85.59it/s]
3383it [00:36, 92.67it/s]
3394it [00:36, 96.20it/s]
3404it [00:36, 92.57it/s]
3414it [00:37, 94.43it/s]
3424it [00:37, 95.64it/s]
3434it [00:37, 94.11it/s]
3445it [00:37, 94.92it/s]
3455it [00:37, 83.81it/s]
3464it [00:37, 84.92it/s]
3474it [00:37, 88.63it/s]
3484it [00:37, 87.13it/s]
3493it [00:37, 81.94it/s]
3503it [00:38, 85.80it/s]
3513it [00:38, 89.59it/s]
3524it [00:38, 93.17it/s]
3535it [00:38, 97.15it/s]
3545it [00:38, 96.47it/s]
3555it [00:38, 88.96it/s]
3565it [00:38, 88.50it/s]
3576it [00:38, 92.79it/s]
3587it [00:38, 95.70it/s]
3597it [00:39, 93.65it/s]
3608it [00:39, 96.51it/s]
3619it [00:39, 98.27it/s]
3632it [00:39, 105.95it/s]
3643it [00:39, 105.42it/s]
3654it [00:39, 105.86it/s]
3665it [00:39, 103.43it/s]
3676it [00:39, 101.26it/s]
3687it [00:39, 101.67it/s]
3698it [00:39, 103.71it/s]
3709it [00:40, 100.58it/s]
3720it [00:40, 99.31it/s] 
3731it [00:40, 99.38it/s]
3743it [00:40, 104.18it/s]
3754it [00:40, 103.62it/s]
3766it [00:40, 104.63it/s]
3777it [00:40, 104.19it/s]
3788it [00:40, 99.21it/s] 
3799it [00:40, 101.20it/s]
3810it [00:41, 99.98it/s] 
3821it [00:41, 99.21it/s]
3831it [00:41, 99.17it/s]
3843it [00:41, 103.45it/s]
3854it [00:41, 102.36it/s]
3866it [00:41, 104.02it/s]
3878it [00:41, 106.59it/s]
3890it [00:41, 108.12it/s]
3901it [00:41, 107.19it/s]
3912it [00:42, 102.63it/s]
3923it [00:42, 101.75it/s]
3934it [00:42, 92.64it/s] 
3945it [00:42, 94.55it/s]
3955it [00:42, 94.14it/s]
3965it [00:42, 91.13it/s]
3975it [00:42, 87.81it/s]
3984it [00:42, 81.64it/s]
3993it [00:43, 78.60it/s]
4003it [00:43, 83.98it/s]
4014it [00:43, 88.61it/s]
4024it [00:43, 76.58it/s]
4033it [00:43, 77.87it/s]
4044it [00:43, 84.52it/s]
4054it [00:43, 88.52it/s]
4064it [00:43, 90.73it/s]
4074it [00:43, 92.48it/s]
4085it [00:44, 95.31it/s]
4097it [00:44, 99.88it/s]
4108it [00:44, 98.49it/s]
4119it [00:44, 99.59it/s]
4130it [00:44, 100.73it/s]
4142it [00:44, 105.58it/s]
4153it [00:44, 103.64it/s]
4164it [00:44, 100.29it/s]
4175it [00:44, 101.31it/s]
4186it [00:45, 103.73it/s]
4197it [00:45, 100.78it/s]
4208it [00:45, 98.12it/s] 
4218it [00:45, 98.67it/s]
4229it [00:45, 98.90it/s]
4239it [00:45, 91.19it/s]
4249it [00:45, 89.45it/s]
4259it [00:45, 88.38it/s]
4268it [00:45, 88.56it/s]
4277it [00:46, 85.77it/s]
4286it [00:46, 85.17it/s]
4296it [00:46, 85.81it/s]
4305it [00:46, 77.86it/s]
4314it [00:46, 79.30it/s]
4324it [00:46, 83.40it/s]
4333it [00:46, 75.83it/s]
4341it [00:46, 76.27it/s]
4351it [00:46, 81.02it/s]
4361it [00:47, 84.06it/s]
4371it [00:47, 86.34it/s]
4380it [00:47, 85.13it/s]
4389it [00:47, 75.46it/s]
4398it [00:47, 78.69it/s]
4409it [00:47, 83.93it/s]
4420it [00:47, 89.00it/s]
4430it [00:47, 89.15it/s]
4440it [00:47, 91.93it/s]
4451it [00:48, 96.39it/s]
4461it [00:48, 95.37it/s]
4472it [00:48, 97.82it/s]
4484it [00:48, 102.20it/s]
4495it [00:48, 101.88it/s]
4506it [00:48, 104.16it/s]
4517it [00:48, 105.25it/s]
4528it [00:48, 104.88it/s]
4539it [00:48, 101.18it/s]
4550it [00:49, 102.98it/s]
4561it [00:49, 99.80it/s] 
4572it [00:49, 99.15it/s]
4583it [00:49, 100.74it/s]
4594it [00:49, 97.11it/s] 
4605it [00:49, 100.41it/s]
4616it [00:49, 101.83it/s]
4627it [00:49, 97.56it/s] 
4637it [00:49, 95.91it/s]
4647it [00:50, 95.14it/s]
4658it [00:50, 97.63it/s]
4668it [00:50, 83.47it/s]
4677it [00:50, 85.24it/s]
4687it [00:50, 88.22it/s]
4698it [00:50, 93.61it/s]
4708it [00:50, 95.26it/s]
4718it [00:50, 95.49it/s]
4728it [00:50, 82.23it/s]
4737it [00:51, 73.26it/s]
4746it [00:51, 76.20it/s]
4755it [00:51, 77.50it/s]
4764it [00:51, 78.16it/s]
4773it [00:51, 74.28it/s]
4781it [00:51, 74.13it/s]
4789it [00:51, 75.75it/s]
4798it [00:51, 79.24it/s]
4807it [00:52, 78.76it/s]
4817it [00:52, 82.88it/s]
4826it [00:52, 84.77it/s]
4836it [00:52, 87.75it/s]
4845it [00:52, 76.39it/s]
4853it [00:52, 73.73it/s]
4861it [00:52, 70.54it/s]
4869it [00:52, 71.67it/s]
4877it [00:52, 73.93it/s]
4885it [00:53, 64.95it/s]
4894it [00:53, 68.61it/s]
4903it [00:53, 73.22it/s]
4912it [00:53, 76.29it/s]
4920it [00:53, 77.35it/s]
4928it [00:53, 77.60it/s]
4936it [00:53, 77.91it/s]
4947it [00:53, 84.10it/s]
4957it [00:53, 85.68it/s]
4967it [00:54, 87.83it/s]
4976it [00:54, 85.69it/s]
4985it [00:54, 82.64it/s]
4994it [00:54, 77.95it/s]
5000it [00:54, 91.78it/s]
epoch 2: train_loss = 0.074899, dev_p = 0.758772, dev_r = 0.671634, dev_f1 = 0.7125, best_f1 = 0.7125
model saved to ./saved_models/35_multi/checkpoint_epoch_2.pt
new best model saved.
new best results saved.

2020-02-02 22:25:40.154128: step 2000/43950 (epoch 3/50), loss = 0.070821 (0.179 sec/batch), lr: 0.001000
2020-02-02 22:27:02.443340: step 2400/43950 (epoch 3/50), loss = 0.061102 (0.160 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
7it [00:00, 63.71it/s]
17it [00:00, 70.42it/s]
25it [00:00, 71.40it/s]
35it [00:00, 75.60it/s]
46it [00:00, 82.84it/s]
59it [00:00, 91.36it/s]
68it [00:00, 90.80it/s]
79it [00:00, 94.17it/s]
89it [00:01, 82.88it/s]
98it [00:01, 83.73it/s]
110it [00:01, 90.81it/s]
122it [00:01, 96.58it/s]
134it [00:01, 100.33it/s]
145it [00:01, 99.17it/s] 
156it [00:01, 99.04it/s]
167it [00:01, 97.89it/s]
177it [00:01, 93.90it/s]
191it [00:02, 101.86it/s]
203it [00:02, 105.15it/s]
216it [00:02, 110.85it/s]
228it [00:02, 111.43it/s]
240it [00:02, 111.26it/s]
252it [00:02, 94.14it/s] 
262it [00:02, 87.17it/s]
272it [00:02, 90.34it/s]
282it [00:02, 92.74it/s]
293it [00:03, 96.41it/s]
304it [00:03, 99.52it/s]
315it [00:03, 101.85it/s]
327it [00:03, 105.90it/s]
338it [00:03, 106.05it/s]
350it [00:03, 107.86it/s]
361it [00:03, 108.32it/s]
372it [00:03, 106.22it/s]
383it [00:03, 95.85it/s] 
393it [00:04, 86.78it/s]
403it [00:04, 89.84it/s]
414it [00:04, 94.14it/s]
424it [00:04, 90.86it/s]
434it [00:04, 93.35it/s]
444it [00:04, 91.66it/s]
454it [00:04, 90.98it/s]
464it [00:04, 92.83it/s]
474it [00:04, 92.81it/s]
484it [00:05, 91.96it/s]
495it [00:05, 95.82it/s]
507it [00:05, 100.85it/s]
518it [00:05, 98.24it/s] 
528it [00:05, 98.35it/s]
539it [00:05, 101.32it/s]
551it [00:05, 102.81it/s]
562it [00:05, 102.97it/s]
573it [00:05, 101.39it/s]
584it [00:05, 102.07it/s]
596it [00:06, 105.06it/s]
607it [00:06, 101.01it/s]
618it [00:06, 97.59it/s] 
629it [00:06, 97.83it/s]
640it [00:06, 100.27it/s]
651it [00:06, 99.26it/s] 
661it [00:06, 95.85it/s]
671it [00:06, 89.37it/s]
682it [00:07, 94.68it/s]
692it [00:07, 88.14it/s]
703it [00:07, 91.59it/s]
713it [00:07, 91.12it/s]
725it [00:07, 97.09it/s]
735it [00:07, 96.27it/s]
746it [00:07, 98.36it/s]
756it [00:07, 97.98it/s]
766it [00:07, 97.79it/s]
779it [00:07, 103.09it/s]
791it [00:08, 106.50it/s]
803it [00:08, 107.84it/s]
814it [00:08, 107.64it/s]
825it [00:08, 106.45it/s]
837it [00:08, 108.52it/s]
848it [00:08, 103.29it/s]
859it [00:08, 104.98it/s]
870it [00:08, 103.62it/s]
881it [00:08, 96.50it/s] 
892it [00:09, 98.30it/s]
902it [00:09, 90.30it/s]
912it [00:09, 85.38it/s]
922it [00:09, 89.26it/s]
932it [00:09, 81.32it/s]
941it [00:09, 83.37it/s]
952it [00:09, 88.12it/s]
962it [00:09, 85.65it/s]
973it [00:10, 89.70it/s]
983it [00:10, 85.92it/s]
994it [00:10, 89.79it/s]
1005it [00:10, 92.27it/s]
1015it [00:10, 92.97it/s]
1028it [00:10, 99.43it/s]
1039it [00:10, 94.43it/s]
1049it [00:10, 85.88it/s]
1058it [00:10, 86.57it/s]
1067it [00:11, 86.76it/s]
1076it [00:11, 87.66it/s]
1086it [00:11, 89.15it/s]
1095it [00:11, 87.25it/s]
1104it [00:11, 84.37it/s]
1115it [00:11, 88.80it/s]
1126it [00:11, 93.18it/s]
1136it [00:11, 89.49it/s]
1146it [00:11, 90.62it/s]
1156it [00:12, 90.41it/s]
1166it [00:12, 89.11it/s]
1177it [00:12, 91.91it/s]
1187it [00:12, 91.70it/s]
1199it [00:12, 97.85it/s]
1209it [00:12, 95.65it/s]
1219it [00:12, 95.79it/s]
1230it [00:12, 98.21it/s]
1242it [00:12, 101.63it/s]
1253it [00:13, 101.58it/s]
1265it [00:13, 104.92it/s]
1276it [00:13, 103.67it/s]
1287it [00:13, 97.18it/s] 
1297it [00:13, 94.60it/s]
1307it [00:13, 95.14it/s]
1317it [00:13, 91.24it/s]
1327it [00:13, 83.34it/s]
1338it [00:13, 88.12it/s]
1349it [00:14, 91.86it/s]
1359it [00:14, 91.23it/s]
1369it [00:14, 91.08it/s]
1380it [00:14, 95.36it/s]
1390it [00:14, 95.10it/s]
1401it [00:14, 98.59it/s]
1412it [00:14, 99.21it/s]
1422it [00:14, 96.04it/s]
1432it [00:14, 96.89it/s]
1444it [00:15, 101.34it/s]
1456it [00:15, 102.42it/s]
1468it [00:15, 104.59it/s]
1479it [00:15, 97.47it/s] 
1489it [00:15, 96.48it/s]
1499it [00:15, 90.75it/s]
1509it [00:15, 92.99it/s]
1519it [00:15, 91.29it/s]
1529it [00:15, 92.19it/s]
1539it [00:16, 90.92it/s]
1549it [00:16, 93.04it/s]
1559it [00:16, 94.84it/s]
1570it [00:16, 96.73it/s]
1580it [00:16, 97.25it/s]
1592it [00:16, 100.33it/s]
1603it [00:16, 96.92it/s] 
1614it [00:16, 99.25it/s]
1625it [00:16, 100.36it/s]
1636it [00:17, 101.37it/s]
1647it [00:17, 97.31it/s] 
1658it [00:17, 98.27it/s]
1669it [00:17, 100.22it/s]
1680it [00:17, 102.05it/s]
1692it [00:17, 105.04it/s]
1704it [00:17, 107.74it/s]
1716it [00:17, 108.67it/s]
1728it [00:17, 110.04it/s]
1740it [00:18, 102.36it/s]
1752it [00:18, 106.05it/s]
1764it [00:18, 107.94it/s]
1775it [00:18, 103.32it/s]
1786it [00:18, 100.30it/s]
1797it [00:18, 100.92it/s]
1809it [00:18, 104.31it/s]
1820it [00:18, 97.88it/s] 
1830it [00:18, 97.39it/s]
1841it [00:19, 98.78it/s]
1853it [00:19, 103.23it/s]
1864it [00:19, 102.49it/s]
1875it [00:19, 101.68it/s]
1886it [00:19, 100.08it/s]
1897it [00:19, 102.39it/s]
1908it [00:19, 103.18it/s]
1919it [00:19, 98.47it/s] 
1929it [00:19, 95.62it/s]
1940it [00:20, 99.22it/s]
1952it [00:20, 103.95it/s]
1963it [00:20, 103.60it/s]
1976it [00:20, 106.95it/s]
1988it [00:20, 108.21it/s]
1999it [00:20, 105.69it/s]
2010it [00:20, 105.61it/s]
2022it [00:20, 108.76it/s]
2033it [00:20, 105.46it/s]
2044it [00:20, 105.40it/s]
2055it [00:21, 100.70it/s]
2066it [00:21, 98.90it/s] 
2076it [00:21, 98.77it/s]
2086it [00:21, 98.28it/s]
2096it [00:21, 95.55it/s]
2107it [00:21, 98.36it/s]
2118it [00:21, 99.59it/s]
2129it [00:21, 102.50it/s]
2140it [00:21, 98.90it/s] 
2150it [00:22, 97.19it/s]
2161it [00:22, 96.42it/s]
2172it [00:22, 99.98it/s]
2183it [00:22, 99.62it/s]
2194it [00:22, 100.01it/s]
2205it [00:22, 100.89it/s]
2216it [00:22, 99.65it/s] 
2226it [00:22, 97.95it/s]
2237it [00:22, 99.65it/s]
2249it [00:23, 99.78it/s]
2260it [00:23, 101.29it/s]
2272it [00:23, 106.02it/s]
2283it [00:23, 100.77it/s]
2294it [00:23, 99.44it/s] 
2305it [00:23, 102.04it/s]
2316it [00:23, 95.44it/s] 
2328it [00:23, 100.70it/s]
2339it [00:23, 100.99it/s]
2350it [00:24, 95.33it/s] 
2361it [00:24, 97.20it/s]
2372it [00:24, 98.54it/s]
2383it [00:24, 100.81it/s]
2394it [00:24, 98.07it/s] 
2407it [00:24, 103.15it/s]
2418it [00:24, 105.10it/s]
2429it [00:24, 102.73it/s]
2440it [00:24, 104.67it/s]
2452it [00:25, 107.37it/s]
2463it [00:25, 101.07it/s]
2474it [00:25, 102.18it/s]
2485it [00:25, 101.52it/s]
2496it [00:25, 100.59it/s]
2507it [00:25, 102.81it/s]
2518it [00:25, 103.78it/s]
2529it [00:25, 103.33it/s]
2540it [00:25, 104.32it/s]
2551it [00:26, 102.33it/s]
2562it [00:26, 99.08it/s] 
2573it [00:26, 100.59it/s]
2584it [00:26, 96.58it/s] 
2595it [00:26, 99.95it/s]
2607it [00:26, 102.73it/s]
2618it [00:26, 98.89it/s] 
2628it [00:26, 98.61it/s]
2639it [00:26, 99.16it/s]
2649it [00:27, 98.55it/s]
2660it [00:27, 100.95it/s]
2671it [00:27, 92.19it/s] 
2681it [00:27, 93.61it/s]
2693it [00:27, 98.70it/s]
2705it [00:27, 101.81it/s]
2716it [00:27, 103.52it/s]
2727it [00:27, 98.94it/s] 
2739it [00:27, 103.55it/s]
2750it [00:28, 105.03it/s]
2761it [00:28, 104.36it/s]
2772it [00:28, 103.38it/s]
2783it [00:28, 99.13it/s] 
2795it [00:28, 103.28it/s]
2806it [00:28, 92.88it/s] 
2816it [00:28, 86.84it/s]
2827it [00:28, 90.81it/s]
2837it [00:28, 91.43it/s]
2847it [00:29, 84.53it/s]
2856it [00:29, 85.62it/s]
2866it [00:29, 89.44it/s]
2877it [00:29, 93.06it/s]
2888it [00:29, 96.08it/s]
2898it [00:29, 92.58it/s]
2909it [00:29, 96.86it/s]
2919it [00:29, 87.65it/s]
2929it [00:29, 84.49it/s]
2939it [00:30, 87.30it/s]
2948it [00:30, 85.56it/s]
2959it [00:30, 90.37it/s]
2969it [00:30, 92.71it/s]
2979it [00:30, 92.99it/s]
2990it [00:30, 96.41it/s]
3001it [00:30, 98.58it/s]
3011it [00:30, 96.60it/s]
3021it [00:30, 97.42it/s]
3031it [00:31, 89.75it/s]
3041it [00:31, 81.24it/s]
3052it [00:31, 86.52it/s]
3063it [00:31, 89.83it/s]
3074it [00:31, 93.42it/s]
3085it [00:31, 96.05it/s]
3096it [00:31, 97.80it/s]
3107it [00:31, 99.45it/s]
3118it [00:31, 101.89it/s]
3129it [00:32, 101.13it/s]
3140it [00:32, 102.89it/s]
3151it [00:32, 100.36it/s]
3162it [00:32, 99.08it/s] 
3172it [00:32, 97.54it/s]
3183it [00:32, 98.17it/s]
3193it [00:32, 90.04it/s]
3203it [00:32, 91.19it/s]
3214it [00:32, 94.47it/s]
3224it [00:33, 94.39it/s]
3234it [00:33, 94.08it/s]
3246it [00:33, 98.77it/s]
3256it [00:33, 95.99it/s]
3266it [00:33, 96.41it/s]
3278it [00:33, 101.07it/s]
3289it [00:33, 97.19it/s] 
3300it [00:33, 98.21it/s]
3310it [00:33, 97.76it/s]
3322it [00:34, 101.24it/s]
3334it [00:34, 105.61it/s]
3345it [00:34, 105.96it/s]
3356it [00:34, 90.56it/s] 
3366it [00:34, 87.31it/s]
3377it [00:34, 92.40it/s]
3389it [00:34, 96.89it/s]
3399it [00:34, 94.30it/s]
3410it [00:34, 96.70it/s]
3421it [00:35, 97.64it/s]
3432it [00:35, 99.28it/s]
3444it [00:35, 103.12it/s]
3455it [00:35, 92.63it/s] 
3465it [00:35, 92.91it/s]
3475it [00:35, 93.15it/s]
3485it [00:35, 94.96it/s]
3495it [00:35, 96.11it/s]
3505it [00:35, 89.23it/s]
3515it [00:36, 82.08it/s]
3525it [00:36, 85.34it/s]
3536it [00:36, 90.75it/s]
3547it [00:36, 93.36it/s]
3557it [00:36, 92.47it/s]
3568it [00:36, 95.42it/s]
3578it [00:36, 94.97it/s]
3588it [00:36, 96.25it/s]
3598it [00:36, 93.78it/s]
3609it [00:37, 96.91it/s]
3622it [00:37, 103.96it/s]
3634it [00:37, 107.52it/s]
3645it [00:37, 104.77it/s]
3656it [00:37, 104.30it/s]
3667it [00:37, 102.84it/s]
3678it [00:37, 100.62it/s]
3690it [00:37, 104.06it/s]
3701it [00:37, 102.99it/s]
3712it [00:38, 102.57it/s]
3723it [00:38, 101.34it/s]
3734it [00:38, 101.87it/s]
3746it [00:38, 103.46it/s]
3757it [00:38, 104.65it/s]
3768it [00:38, 106.09it/s]
3779it [00:38, 106.33it/s]
3790it [00:38, 106.34it/s]
3801it [00:38, 104.99it/s]
3812it [00:39, 84.95it/s] 
3822it [00:39, 86.15it/s]
3832it [00:39, 87.88it/s]
3843it [00:39, 93.23it/s]
3853it [00:39, 94.81it/s]
3863it [00:39, 95.04it/s]
3874it [00:39, 97.10it/s]
3884it [00:39, 95.17it/s]
3894it [00:40, 83.61it/s]
3903it [00:40, 77.71it/s]
3912it [00:40, 75.66it/s]
3922it [00:40, 79.95it/s]
3931it [00:40, 78.73it/s]
3942it [00:40, 83.34it/s]
3952it [00:40, 87.34it/s]
3961it [00:40, 86.36it/s]
3970it [00:40, 86.86it/s]
3980it [00:41, 87.17it/s]
3989it [00:41, 85.63it/s]
4000it [00:41, 91.32it/s]
4010it [00:41, 93.04it/s]
4021it [00:41, 95.35it/s]
4032it [00:41, 98.29it/s]
4045it [00:41, 103.99it/s]
4057it [00:41, 105.48it/s]
4068it [00:41, 106.19it/s]
4079it [00:41, 106.22it/s]
4091it [00:42, 107.71it/s]
4102it [00:42, 108.08it/s]
4113it [00:42, 108.38it/s]
4124it [00:42, 106.95it/s]
4135it [00:42, 106.35it/s]
4146it [00:42, 106.91it/s]
4158it [00:42, 108.02it/s]
4169it [00:42, 98.00it/s] 
4179it [00:42, 86.46it/s]
4189it [00:43, 83.00it/s]
4198it [00:43, 84.58it/s]
4209it [00:43, 88.26it/s]
4219it [00:43, 90.64it/s]
4230it [00:43, 93.12it/s]
4242it [00:43, 95.68it/s]
4253it [00:43, 98.45it/s]
4263it [00:43, 96.46it/s]
4273it [00:43, 93.93it/s]
4283it [00:44, 91.60it/s]
4294it [00:44, 94.92it/s]
4304it [00:44, 90.20it/s]
4314it [00:44, 89.55it/s]
4324it [00:44, 91.20it/s]
4334it [00:44, 89.04it/s]
4344it [00:44, 91.71it/s]
4354it [00:44, 92.01it/s]
4364it [00:44, 92.24it/s]
4374it [00:45, 93.54it/s]
4384it [00:45, 90.61it/s]
4394it [00:45, 90.90it/s]
4404it [00:45, 91.09it/s]
4415it [00:45, 95.73it/s]
4426it [00:45, 97.50it/s]
4437it [00:45, 99.99it/s]
4448it [00:45, 101.36it/s]
4459it [00:45, 103.31it/s]
4470it [00:46, 103.72it/s]
4482it [00:46, 106.81it/s]
4493it [00:46, 101.87it/s]
4504it [00:46, 103.33it/s]
4515it [00:46, 95.19it/s] 
4527it [00:46, 100.33it/s]
4538it [00:46, 100.29it/s]
4549it [00:46, 101.60it/s]
4560it [00:46, 98.82it/s] 
4570it [00:47, 97.40it/s]
4581it [00:47, 99.27it/s]
4591it [00:47, 97.78it/s]
4601it [00:47, 97.32it/s]
4612it [00:47, 100.57it/s]
4624it [00:47, 100.75it/s]
4635it [00:47, 98.15it/s] 
4645it [00:47, 97.28it/s]
4655it [00:47, 95.80it/s]
4667it [00:48, 101.78it/s]
4678it [00:48, 103.01it/s]
4689it [00:48, 101.89it/s]
4700it [00:48, 99.93it/s] 
4711it [00:48, 87.62it/s]
4721it [00:48, 79.14it/s]
4731it [00:48, 80.76it/s]
4740it [00:48, 73.52it/s]
4748it [00:49, 74.96it/s]
4757it [00:49, 78.42it/s]
4767it [00:49, 82.63it/s]
4776it [00:49, 79.46it/s]
4786it [00:49, 83.97it/s]
4796it [00:49, 85.72it/s]
4806it [00:49, 88.86it/s]
4816it [00:49, 89.53it/s]
4826it [00:49, 90.50it/s]
4837it [00:50, 94.53it/s]
4848it [00:50, 96.61it/s]
4858it [00:50, 97.25it/s]
4868it [00:50, 96.48it/s]
4878it [00:50, 95.98it/s]
4888it [00:50, 95.76it/s]
4899it [00:50, 97.70it/s]
4910it [00:50, 100.90it/s]
4921it [00:50, 101.53it/s]
4933it [00:50, 103.57it/s]
4944it [00:51, 102.29it/s]
4955it [00:51, 101.42it/s]
4966it [00:51, 101.82it/s]
4977it [00:51, 100.37it/s]
4988it [00:51, 103.06it/s]
4999it [00:51, 104.25it/s]
5000it [00:51, 96.86it/s] 
epoch 3: train_loss = 0.060434, dev_p = 0.764177, dev_r = 0.691922, dev_f1 = 0.7263, best_f1 = 0.7263
model saved to ./saved_models/35_multi/checkpoint_epoch_3.pt
new best model saved.
new best results saved.

2020-02-02 22:29:14.718294: step 2800/43950 (epoch 4/50), loss = 0.056016 (0.172 sec/batch), lr: 0.001000
2020-02-02 22:30:35.403892: step 3200/43950 (epoch 4/50), loss = 0.048331 (0.178 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
7it [00:00, 63.42it/s]
16it [00:00, 69.35it/s]
28it [00:00, 78.61it/s]
38it [00:00, 83.71it/s]
49it [00:00, 89.16it/s]
58it [00:00, 89.22it/s]
67it [00:00, 80.31it/s]
76it [00:00, 82.60it/s]
87it [00:00, 88.95it/s]
97it [00:01, 91.72it/s]
107it [00:01, 93.92it/s]
118it [00:01, 97.42it/s]
131it [00:01, 103.12it/s]
142it [00:01, 101.32it/s]
153it [00:01, 96.99it/s] 
164it [00:01, 97.94it/s]
175it [00:01, 97.51it/s]
187it [00:01, 101.57it/s]
199it [00:02, 103.78it/s]
211it [00:02, 107.56it/s]
222it [00:02, 105.87it/s]
